101,Sight Words and CVCC Patterns,Recognize sight words and identify CVCC pattern words.,"{""keyWords"":[""could"",""light"",""always"",""around"",""bright"",""Hand"",""Belt"",""Milk"",""Fast"",""Lamp""],""patterns"":[""CVCC: Consonant-Vowel-Consonant-Consonant""],""examples"":[""Hand - H+a+n+d"",""Belt - B+e+l+t"",""Milk - M+i+l+k"",""Fast - F+a+s+t""],""rule"":""CVCC words have two consonants at the end that make a smooth blend."",""curriculumCode"":""EN3PWS-I-1, EN3PWS-I-2.1""}",0.1,3,phonics,2026-03-06 00:06:27.600,1
308,Discourse Markers: Time Order Words,Use time order words to sequence events.,"{""markers"":{""First"":""begins a sequence; the starting step"",""Next"":""the following step"",""Then"":""what comes after next"",""Finally"":""the last step""},""examples"":[""First, wash your hands."",""Next, use soap."",""Then, rinse well."",""Finally, dry your hands.""],""usage"":""These words help readers follow steps in a process or events in a story."",""curriculumCode"":""EN3GAGS-III-9.1""}",0.5,3,grammar,2026-03-06 00:06:27.600,1
309,Doers and Actions in Compound Sentences,Identify subject and verb in each part of a compound sentence.,"{""rule"":""A compound sentence joins two simple sentences. Each part has its own subject and verb."",""examples"":[{""compound"":""Ben eats and Lea drinks."",""part1"":{""subject"":""Ben"",""verb"":""eats""},""part2"":{""subject"":""Lea"",""verb"":""drinks""}},{""compound"":""The dog barked and the cat ran."",""part1"":{""subject"":""dog"",""verb"":""barked""},""part2"":{""subject"":""cat"",""verb"":""ran""}}],""curriculumCode"":""EN3GAGS-III-7.3""}",0.5,3,grammar,2026-03-06 00:06:27.600,1
310,National Themes in Sentences,Write sentences about national pride using correct structure.,"{""nationalThemeWords"":[""Philippines"",""flag"",""Filipino"",""Mabuhay"",""hero"",""nation"",""people"",""respect"",""elders""],""sentenceTypes"":{""telling"":""The Philippines is my country."",""asking"":""Is the sun yellow?"",""command"":""Respect the elders."",""exclamation"":""Mabuhay!""},""curriculumCode"":""EN3GAGS-IV-2""}",0.6,3,grammar,2026-03-06 00:06:27.600,1
311,Explanatory Discourse: Using Because,"Use ""because"" to explain reasons and causes.","{""rule"":""Because connects a cause (reason) to an effect (result). It answers the question WHY."",""examples"":[""I am happy because it is my birthday."",""It is raining because there are clouds."",""It stopped because it had no gas."",""The dog barked because it saw a cat."",""Wash your hands because they are dirty.""],""curriculumCode"":""EN3GAGS-IV-9.3""}",0.6,3,grammar,2026-03-06 00:06:27.600,1
312,Sentence Intonation and Pitch,Understand rising and falling intonation patterns.,"{""pitchTypes"":{""rising"":""Used for questions. Voice goes up at the end. Example: Can I eat?"",""falling"":""Used for telling sentences. Voice goes down at the end. Example: I am here."",""high"":""Often shows excitement or surprise. Example: Wow!""},""examples"":[{""sentence"":""Who are you?"",""pitch"":""Rising""},{""sentence"":""I am here."",""pitch"":""Falling""},{""sentence"":""We won!"",""pitch"":""High/Falling""}],""curriculumCode"":""EN3GAGS-IV-3""}",0.6,3,grammar,2026-03-06 00:06:27.600,1
313,Grammar Awareness: Final Assessment,Demonstrate mastery of all grammar concepts.,"{""type"":""cumulative"",""quarters"":[""Q1: Sentences vs non-sentences, word sequencing, subject and predicate"",""Q2: Types of sentences (declarative, interrogative, imperative, exclamatory), compound sentences"",""Q3: Capitalization, punctuation, time-order discourse markers, compound sentence analysis"",""Q4: National theme sentences, because (explanation), sentence intonation and pitch""],""totalItems"":20}",0.8,3,grammar,2026-03-06 00:06:27.600,1
401,"Identifying Key Details: Who, What, Where, When",Extract key details from a short text.,"{""questionWords"":{""who"":""the character(s)"",""what"":""the main action or object"",""where"":""the setting/location"",""when"":""the time of events""},""strategy"":""After reading, ask yourself: Who is in the story? What happened? Where did it happen? When did it happen?"",""practice"":""Ana has a small brown dog. They play in the park every afternoon.""}",0.1,3,comprehension,2026-03-06 00:06:27.600,1
402,Sequencing Events with Signal Words,Arrange story events in chronological order.,"{""signalWords"":{""first"":""the beginning event"",""next"":""the second event"",""then"":""what follows"",""last"":""the final event""},""strategy"":""Look for signal words to find the order of events. Make sure events are in the right time sequence."",""practice"":""First, Tom woke up. Next, he brushed his teeth. Last, he ate breakfast.""}",0.1,3,comprehension,2026-03-06 00:06:27.600,1
403,Characters and Setting,Identify and describe characters and setting.,"{""definitions"":{""character"":""The person, animal, or being in the story"",""setting"":""Where and when the story happens""},""strategy"":""Characters are the people or animals. Setting is the place and time."",""examples"":{""character"":""Liza and her brother"",""setting"":""the beach""},""practice"":""Liza and her brother went to the beach. They built a sandcastle.""}",0.2,3,comprehension,2026-03-06 00:06:27.600,1
404,Main Idea and Supporting Details,Identify the main idea and supporting details.,"{""definitions"":{""mainIdea"":""The most important idea the text is about"",""supportingDetails"":""Facts or examples that tell more about the main idea""},""strategy"":""Ask: What is the whole passage mostly about? That is the main idea."",""practice"":""Dogs are helpful animals. They guard houses and help people."",""hint"":""The title often hints at the main idea.""}",0.3,3,comprehension,2026-03-06 00:06:27.600,1
405,Cause and Effect Relationships,Identify cause-and-effect relationships in simple texts.,"{""definitions"":{""cause"":""The reason WHY something happened"",""effect"":""WHAT happened as a result""},""clueWords"":[""because"",""so"",""therefore"",""as a result"",""since""],""strategy"":""Ask: Why did this happen? (cause) What happened because of it? (effect)"",""practice"":""It rained hard. The streets became wet."",""examples"":[{""cause"":""It rained hard"",""effect"":""The streets became wet""}]}",0.3,3,comprehension,2026-03-06 00:06:27.600,1
406,Making Predictions and Asking Questions,Use text clues to make predictions.,"{""skills"":[""Making predictions based on text clues"",""Asking who/what/where/when/why/how questions"",""Using prior knowledge to predict outcomes""],""strategy"":""Look for clues in the text + think about what you already know = make a smart prediction."",""questionStarters"":[""I predict that..."",""I think... because..."",""What might happen if...?""],""curriculumApprox"":""Q2L3 Comprehension""}",0.3,3,comprehension,2026-03-06 00:06:27.600,1
407,Problem and Solution in Narrative Texts,Identify the problem and solution in a narrative.,"{""definitions"":{""problem"":""What goes wrong or the difficulty the character faces"",""solution"":""How the problem is fixed or resolved""},""strategy"":""Ask: What went wrong? How was it fixed?"",""practice"":""Ben brought his kite to the park. The wind was very strong. The kite got stuck in a tree. Ben felt sad. His father used a long stick to get the kite down. Ben smiled again."",""analysis"":{""problem"":""The kite got stuck in a tree"",""solution"":""Father used a long stick to get the kite down""}}",0.5,3,comprehension,2026-03-06 00:06:27.600,1
408,Comparing and Contrasting Characters,"Compare and contrast characters, events, or ideas.","{""definitions"":{""compare"":""Find how two things are ALIKE (use: both, similarly, also)"",""contrast"":""Find how two things are DIFFERENT (use: but, however, on the other hand, while)""},""practice"":""Ana likes to read books quietly in her room. Mia likes to play outside with her friends. Both girls enjoy learning new things."",""analysis"":{""similarities"":[""Both enjoy learning new things"",""Both are girls""],""differences"":[""Ana reads quietly indoors"",""Mia plays outside with friends""]}}",0.5,3,comprehension,2026-03-06 00:06:27.600,1
409,Context Clues: Synonyms and Antonyms,Use context clues to determine the meaning of unfamiliar words.,"{""definitions"":{""contextClues"":""Hints in the text that help you figure out what an unfamiliar word means"",""synonyms"":""Words that have the SAME or similar meaning (quick/fast)"",""antonyms"":""Words with OPPOSITE meaning (quick/slow)""},""practice"":""The rabbit is quick. It runs very fast. The turtle is slow. It moves very slowly."",""analysis"":{""synonymPair"":[""quick"",""fast""],""antonymPair"":[""quick"",""slow""]},""strategy"":""Look at nearby words and sentences to figure out what an unknown word means.""}",0.5,3,comprehension,2026-03-06 00:06:27.600,1
410,Drawing Conclusions and Making Inferences,Draw conclusions using text evidence and prior knowledge.,"{""definitions"":{""inference"":""A smart guess based on clues from the text + what you already know"",""drawingConclusions"":""Using evidence to come to a logical decision""},""formula"":""Text Clue + Prior Knowledge = Inference"",""practice"":""Dark clouds filled the sky. The wind blew hard. Carlo grabbed his umbrella before leaving the house."",""inference"":""It is probably going to rain."",""strategy"":""Look for clues in the text. Think: what does this suggest? What do I already know about this?""}",0.6,3,comprehension,2026-03-06 00:06:27.600,1
411,Text-to-Self Connections,Relate ideas from a text to personal experiences.,"{""definition"":""Text-to-self connection: Relating what you read to your own experiences, feelings, or memories."",""strategy"":""While reading, think: Does this remind me of something in my life? Have I felt this way before?"",""connectionTypes"":[""Text-to-Self: The story reminds me of..."",""Text-to-World: This connects to what I know about the world..."",""Text-to-Text: This reminds me of another book I read...""],""reflectionStarters"":[""This reminds me of when I..."",""I felt like the character when..."",""I know how the character feels because...""]}",0.6,3,comprehension,2026-03-06 00:06:27.600,1
412,Summarizing: Main Idea and Key Details,Summarize a text by identifying the main idea and key details.,"{""definition"":""A summary tells the most important ideas in a short, clear way. It is NOT a copy of the original text."",""rules"":[""Include the main idea"",""Include 2-3 key details"",""Use your own words"",""Keep it short""],""practice"":""Plants need sunlight, water, and soil to grow and stay healthy."",""goodSummary"":""Plants need sunlight, water, and soil to grow and stay healthy."",""badSummary"":""Plants are green and small. Water is wet."",""strategy"":""Ask: What is this MOSTLY about? What are the 2-3 most important facts?""}",0.6,3,comprehension,2026-03-06 00:06:27.600,1
413,Comprehension: Final Assessment,Demonstrate mastery of all comprehension strategies.,"{""type"":""cumulative"",""quarters"":[""Q1: Key details (who, what, where, when), sequencing, characters and setting"",""Q2: Main idea, cause and effect, predictions"",""Q3: Problem and solution, compare and contrast, context clues"",""Q4: Drawing conclusions, text-to-self connections, summarizing""],""totalItems"":20}",0.8,3,comprehension,2026-03-06 00:06:27.600,1
501,Writing Simple Sentences,"Write complete, correctly punctuated simple sentences.","{""skills"":[""Writing complete sentences"",""Using capital letters at the start"",""Using correct end punctuation (. ? !)"",""Expressing a complete thought""],""examples"":[""I have a dog."",""The sky is blue."",""Can you help me?"",""Wow, it is beautiful!""],""checklist"":[""Capital letter at start?"",""Complete thought?"",""Correct end mark?""]}",0.1,3,creating,2026-03-06 00:06:27.600,1
502,Describing with Adjectives,Write descriptive sentences using adjectives.,"{""skill"":""Using adjectives to make writing more vivid and interesting"",""strategy"":""Think of the 5 senses: what does it look, sound, feel, smell, or taste like?"",""examples"":[""The big, brown dog slept peacefully."",""She wore a bright, colorful dress."",""The sweet, juicy mango tasted delicious.""],""practice"":""Add adjectives to improve: The cat sat. ? The small, fluffy cat sat quietly.""}",0.1,3,creating,2026-03-06 00:06:27.600,1
503,Writing a Simple Paragraph,Write a simple paragraph with a topic sentence and supporting sentences.,"{""structure"":{""topicSentence"":""States the main idea of the paragraph"",""supportingSentences"":""Give details or examples about the main idea"",""conclusion"":""Optional: wraps up the paragraph""},""example"":""I love my dog. He is small and brown. He plays with me every day. My dog is my best friend."",""tips"":[""All sentences in a paragraph are about ONE main idea"",""Indent the first line"",""Stay on topic""]}",0.2,3,creating,2026-03-06 00:06:27.600,1
504,Writing Questions and Commands,Write interrogative and imperative sentences with correct punctuation.,"{""questionWords"":[""Who?"",""What?"",""Where?"",""When?"",""Why?"",""How?""],""examples"":{""questions"":[""Where is my bag?"",""Who is your teacher?"",""When do we eat?""],""commands"":[""Please sit down."",""Clean your desk."",""Help your classmates.""]},""punctuation"":{""question"":""ends with ?"",""command"":""ends with . or !""}}",0.3,3,creating,2026-03-06 00:06:27.600,1
505,Writing with Joining Words,Write compound sentences using conjunctions.,"{""conjunctions"":{""and"":""adds ideas: I like rice and I like bread."",""but"":""shows contrast: I am tired but I will study."",""or"":""shows choice: We can play inside or outside.""},""practice"":{""combine"":[[""I like cats."",""I like dogs."",""I like cats and I like dogs.""],[""She is smart."",""She is kind."",""She is smart and kind.""],[""It is hot."",""I feel cold."",""It is hot, but I feel cold.""]]},""tip"":""Use a comma before but or or when joining two complete sentences.""}",0.3,3,creating,2026-03-06 00:06:27.600,1
506,Writing a Short Story,"Write a short narrative with beginning, middle, and end.","{""storyParts"":{""beginning"":""Introduce characters and setting"",""middle"":""Tell the problem or main event"",""end"":""Tell how the problem was solved or how the story ended""},""example"":{""beginning"":""Mia found a tiny lost puppy near the school gate."",""middle"":""She did not know who owned it. She felt sad for the puppy."",""end"":""She brought it home and took care of it. It became her pet!""},""tips"":[""Use time words: First, Then, Finally"",""Give characters names"",""Show feelings""]}",0.3,3,creating,2026-03-06 00:06:27.600,1
507,Using Time-Order Words in Writing,Write texts using discourse markers to sequence events.,"{""markers"":[""First"",""Next"",""Then"",""After that"",""Finally"",""Last""],""writingTypes"":{""procedure"":""Steps to do something (how to make a sandwich, how to plant seeds)"",""narrative"":""Events in a story in time order""},""example"":""First, I wake up early. Next, I brush my teeth. Then, I eat breakfast. Finally, I go to school."",""practice"":""Write the steps for making a fruit salad using First, Next, Then, Finally.""}",0.5,3,creating,2026-03-06 00:06:27.600,1
508,Writing Explanations with Because,"Write explanatory sentences using ""because"".","{""skill"":""Using because to explain reasons"",""structure"":""Result/Effect + because + Reason/Cause"",""examples"":[""I wear a jacket because it is cold."",""The plants grow tall because they get plenty of sunlight."",""I study hard because I want to pass my exams."",""She smiled because she received a gift.""],""practice"":""Complete these sentences: I drink water because ___. I love reading because ___.""}",0.5,3,creating,2026-03-06 00:06:27.600,1
509,Writing Comparative Sentences,Write sentences comparing two things using comparison words.,"{""comparisonForms"":{""positive"":""big, fast, small"",""comparative"":""bigger, faster, smaller (comparing 2 things)"",""superlative"":""biggest, fastest, smallest (comparing 3 or more)""},""examples"":[""The elephant is bigger than the cat."",""Maria runs faster than Ben."",""This is the best mango I have ever tasted."",""Both dogs are friendly.""],""tip"":""Add -er for comparing 2; add -est for comparing 3 or more. For long words, use more/most.""}",0.5,3,creating,2026-03-06 00:06:27.600,1
510,Writing About National Themes,Write about Filipino culture and national pride.,"{""themes"":[""Philippine flag and symbols"",""Filipino heroes"",""Bayanihan (community spirit)"",""Local festivals and traditions"",""Respect for elders""],""example"":""The Philippines is a beautiful country. Our flag has three colors: blue, red, and white. We are proud to be Filipinos."",""vocabulary"":[""Mabuhay"",""bayanihan"",""kababayan"",""pamana"",""pagmamahal sa bayan""]}",0.6,3,creating,2026-03-06 00:06:27.600,1
511,Writing a Descriptive Paragraph,Write a descriptive paragraph using vivid adjectives and sensory details.,"{""structure"":""Topic sentence (what is being described) + 3-4 descriptive details + concluding sentence"",""sensoryWords"":{""sight"":[""colorful"",""bright"",""dark"",""tiny"",""enormous""],""sound"":[""noisy"",""quiet"",""loud"",""soft"",""humming""],""touch"":[""rough"",""smooth"",""soft"",""cold"",""warm""],""smell"":[""sweet"",""fresh"",""sour"",""fragrant""]},""example"":""My classroom is a wonderful place to learn. It has colorful charts on the white walls. The room smells like fresh paper and crayons. My classmates are always friendly and helpful. I love being in my classroom every day.""}",0.6,3,creating,2026-03-06 00:06:27.600,1
512,Writing a Book Response,Write a short response summarizing and reflecting on a text.,"{""structure"":{""summary"":""What was the text about? (main idea + key details)"",""connection"":""How does it connect to your life? (text-to-self)"",""opinion"":""Did you like it? Why or why not?""},""sentenceStarters"":[""This story is about..."",""The main idea is..."",""This reminds me of..."",""I think this story is... because..."",""My favorite part is... because...""],""example"":""This story is about a lost puppy that found a new home. It reminds me of when I found a stray cat near our house. I think this story is heartwarming because the puppy was saved.""}",0.6,3,creating,2026-03-06 00:06:27.600,1
513,Creating and Composing: Final Assessment,Demonstrate mastery of all composition skills.,"{""type"":""cumulative"",""quarters"":[""Q1: Simple sentences, descriptive sentences, paragraph structure"",""Q2: Questions and commands, compound sentences, short stories"",""Q3: Time-order words, explanatory writing with because, comparative sentences"",""Q4: National theme writing, descriptive paragraphs, book responses""],""totalItems"":20}",0.8,3,creating,2026-03-06 00:06:27.600,1
