101,1,CORE_LESSON,1,1,Sight Words and CVCC Patterns,"Recognize sight words (could, light, always, around, bright) by heart; identify and read CVCC pattern words (Hand, Belt, Milk, Fast, Lamp, Best, Mask, Pink, sand).","{""keyWords"":[""could"",""light"",""always"",""around"",""bright"",""Hand"",""Belt"",""Milk"",""Fast"",""Lamp""],""patterns"":[""CVCC: Consonant-Vowel-Consonant-Consonant""],""examples"":[""Hand - H+a+n+d"",""Belt - B+e+l+t"",""Milk - M+i+l+k"",""Fast - F+a+s+t""],""rule"":""CVCC words have two consonants at the end that make a smooth blend."",""curriculumCode"":""EN3PWS-I-1, EN3PWS-I-2.1""}",phonics,30,50,1,2026-03-04 10:18:08.757
307,3,CORE_LESSON,7,3,Capitalization and Punctuation Rules,"Apply capitalization rules (start of sentence, proper names, I) and use correct end punctuation (. ? !); fix incorrectly written sentences.","{""rules"":[""Sentences start with a capital letter"",""Proper names are capitalized (Lito, Philippines, Cebu)"",""The word I is always capitalized"",""End with . (telling), ? (asking), or ! (exclamation/command)""],""examples"":{""correct"":[""My name is Anna."",""I live in Cebu."",""Help! I am lost!"",""Do you like milk?""],""incorrect"":[""my name is anna."",""i live in cebu."",""help i am lost!"",""do you like milk.""]},""curriculumCode"":""EN3GAGS-III-6""}",grammar,30,55,1,2026-03-04 10:18:08.850
308,3,CORE_LESSON,8,3,Discourse Markers: Time Order Words,"Use time order words (First, Next, Then, Finally) to sequence events and write/read procedures in the correct order.","{""markers"":{""First"":""begins a sequence; the starting step"",""Next"":""the following step"",""Then"":""what comes after next"",""Finally"":""the last step""},""examples"":[""First, wash your hands."",""Next, use soap."",""Then, rinse well."",""Finally, dry your hands.""],""usage"":""These words help readers follow steps in a process or events in a story."",""curriculumCode"":""EN3GAGS-III-9.1""}",grammar,25,50,1,2026-03-04 10:18:08.850
309,3,CORE_LESSON,9,3,Doers and Actions in Compound Sentences,Identify the subject (doer) and verb (action) in each part of a compound sentence; understand that compound sentences have two doers and two actions.,"{""rule"":""A compound sentence joins two simple sentences. Each part has its own subject and verb."",""examples"":[{""compound"":""Ben eats and Lea drinks."",""part1"":{""subject"":""Ben"",""verb"":""eats""},""part2"":{""subject"":""Lea"",""verb"":""drinks""}},{""compound"":""The dog barked and the cat ran."",""part1"":{""subject"":""dog"",""verb"":""barked""},""part2"":{""subject"":""cat"",""verb"":""ran""}}],""curriculumCode"":""EN3GAGS-III-7.3""}",grammar,30,55,1,2026-03-04 10:18:08.850
310,3,CORE_LESSON,10,4,National Themes in Sentences,"Write and identify sentences about national pride and Filipino culture using correct sentence structure, types, and punctuation.","{""nationalThemeWords"":[""Philippines"",""flag"",""Filipino"",""Mabuhay"",""hero"",""nation"",""people"",""respect"",""elders""],""sentenceTypes"":{""telling"":""The Philippines is my country."",""asking"":""Is the sun yellow?"",""command"":""Respect the elders."",""exclamation"":""Mabuhay!""},""curriculumCode"":""EN3GAGS-IV-2""}",grammar,25,50,1,2026-03-04 10:18:08.850
311,3,CORE_LESSON,11,4,Explanatory Discourse: Using Because,"Use the connector ""because"" to explain reasons and causes; distinguish explanatory sentences from descriptive or command sentences.","{""rule"":""Because connects a cause (reason) to an effect (result). It answers the question WHY."",""examples"":[""I am happy because it is my birthday."",""It is raining because there are clouds."",""It stopped because it had no gas."",""The dog barked because it saw a cat."",""Wash your hands because they are dirty.""],""curriculumCode"":""EN3GAGS-IV-9.3""}",grammar,25,50,1,2026-03-04 10:18:08.850
312,3,CORE_LESSON,12,4,Sentence Intonation and Pitch,Understand that intonation (rising/falling pitch) signals the type of sentence; use rising pitch for questions and falling pitch for statements.,"{""pitchTypes"":{""rising"":""Used for questions. Voice goes up at the end. Example: Can I eat?"",""falling"":""Used for telling sentences. Voice goes down at the end. Example: I am here."",""high"":""Often shows excitement or surprise. Example: Wow!""},""examples"":[{""sentence"":""Who are you?"",""pitch"":""Rising""},{""sentence"":""I am here."",""pitch"":""Falling""},{""sentence"":""We won!"",""pitch"":""High/Falling""}],""curriculumCode"":""EN3GAGS-IV-3""}",grammar,25,50,1,2026-03-04 10:18:08.850
313,3,FINAL_ASSESSMENT,13,4,Grammar Awareness: Final Assessment,"Demonstrate mastery of all grammar concepts: sentences, word order, subjects and predicates, sentence types, compound sentences, punctuation, discourse markers, and intonation.","{""type"":""cumulative"",""quarters"":[""Q1: Sentences vs non-sentences, word sequencing, subject and predicate"",""Q2: Types of sentences (declarative, interrogative, imperative, exclamatory), compound sentences"",""Q3: Capitalization, punctuation, time-order discourse markers, compound sentence analysis"",""Q4: National theme sentences, because (explanation), sentence intonation and pitch""],""totalItems"":20}",grammar,45,100,1,2026-03-04 10:18:08.850
401,4,CORE_LESSON,1,1,"Identifying Key Details: Who, What, Where, When","Extract important details (who, what, where, when) from a short literary or informational text.","{""questionWords"":{""who"":""the character(s)"",""what"":""the main action or object"",""where"":""the setting/location"",""when"":""the time of events""},""strategy"":""After reading, ask yourself: Who is in the story? What happened? Where did it happen? When did it happen?"",""practice"":""Ana has a small brown dog. They play in the park every afternoon.""}",comprehension,30,55,1,2026-03-04 10:18:08.893
402,4,CORE_LESSON,2,1,Sequencing Events with Signal Words,"Arrange story events in correct chronological order using sequence signal words (first, next, then, last).","{""signalWords"":{""first"":""the beginning event"",""next"":""the second event"",""then"":""what follows"",""last"":""the final event""},""strategy"":""Look for signal words to find the order of events. Make sure events are in the right time sequence."",""practice"":""First, Tom woke up. Next, he brushed his teeth. Last, he ate breakfast.""}",comprehension,30,55,1,2026-03-04 10:18:08.893
403,4,CORE_LESSON,3,1,Characters and Setting,Identify and describe the characters (people/animals in the story) and setting (where and when the story takes place).,"{""definitions"":{""character"":""The person, animal, or being in the story"",""setting"":""Where and when the story happens""},""strategy"":""Characters are the people or animals. Setting is the place and time."",""examples"":{""character"":""Liza and her brother"",""setting"":""the beach""},""practice"":""Liza and her brother went to the beach. They built a sandcastle.""}",comprehension,25,50,1,2026-03-04 10:18:08.893
404,4,CORE_LESSON,4,2,Main Idea and Supporting Details,Identify the main idea (the big idea) of a short text and distinguish it from supporting details.,"{""definitions"":{""mainIdea"":""The most important idea the text is about"",""supportingDetails"":""Facts or examples that tell more about the main idea""},""strategy"":""Ask: What is the whole passage mostly about? That is the main idea."",""practice"":""Dogs are helpful animals. They guard houses and help people."",""hint"":""The title often hints at the main idea.""}",comprehension,30,55,1,2026-03-04 10:18:08.893
405,4,CORE_LESSON,5,2,Cause and Effect Relationships,Identify cause-and-effect relationships in simple texts; understand that a cause is why something happened and the effect is what happened.,"{""definitions"":{""cause"":""The reason WHY something happened"",""effect"":""WHAT happened as a result""},""clueWords"":[""because"",""so"",""therefore"",""as a result"",""since""],""strategy"":""Ask: Why did this happen? (cause) What happened because of it? (effect)"",""practice"":""It rained hard. The streets became wet."",""examples"":[{""cause"":""It rained hard"",""effect"":""The streets became wet""}]}",comprehension,30,55,1,2026-03-04 10:18:08.893
406,4,CORE_LESSON,6,2,Making Predictions and Asking Questions,Use text clues and prior knowledge to make predictions about what might happen next; generate questions while reading.,"{""skills"":[""Making predictions based on text clues"",""Asking who/what/where/when/why/how questions"",""Using prior knowledge to predict outcomes""],""strategy"":""Look for clues in the text + think about what you already know = make a smart prediction."",""questionStarters"":[""I predict that..."",""I think... because..."",""What might happen if...?""],""curriculumApprox"":""Q2L3 Comprehension""}",comprehension,30,55,1,2026-03-04 10:18:08.893
407,4,CORE_LESSON,7,3,Problem and Solution in Narrative Texts,Identify the problem (what went wrong or the conflict) and the solution (how the problem was resolved) in a narrative text.,"{""definitions"":{""problem"":""What goes wrong or the difficulty the character faces"",""solution"":""How the problem is fixed or resolved""},""strategy"":""Ask: What went wrong? How was it fixed?"",""practice"":""Ben brought his kite to the park. The wind was very strong. The kite got stuck in a tree. Ben felt sad. His father used a long stick to get the kite down. Ben smiled again."",""analysis"":{""problem"":""The kite got stuck in a tree"",""solution"":""Father used a long stick to get the kite down""}}",comprehension,30,55,1,2026-03-04 10:18:08.893
408,4,CORE_LESSON,8,3,Comparing and Contrasting Characters,"Compare and contrast characters, events, or ideas by identifying similarities (how they are alike) and differences (how they are different).","{""definitions"":{""compare"":""Find how two things are ALIKE (use: both, similarly, also)"",""contrast"":""Find how two things are DIFFERENT (use: but, however, on the other hand, while)""},""practice"":""Ana likes to read books quietly in her room. Mia likes to play outside with her friends. Both girls enjoy learning new things."",""analysis"":{""similarities"":[""Both enjoy learning new things"",""Both are girls""],""differences"":[""Ana reads quietly indoors"",""Mia plays outside with friends""]}}",comprehension,30,55,1,2026-03-04 10:18:08.893
409,4,CORE_LESSON,9,3,Context Clues: Synonyms and Antonyms,Use context clues from surrounding words and sentences to determine the meaning of unfamiliar words; identify synonyms and antonyms in context.,"{""definitions"":{""contextClues"":""Hints in the text that help you figure out what an unfamiliar word means"",""synonyms"":""Words that have the SAME or similar meaning (quick/fast)"",""antonyms"":""Words with OPPOSITE meaning (quick/slow)""},""practice"":""The rabbit is quick. It runs very fast. The turtle is slow. It moves very slowly."",""analysis"":{""synonymPair"":[""quick"",""fast""],""antonymPair"":[""quick"",""slow""]},""strategy"":""Look at nearby words and sentences to figure out what an unknown word means.""}",comprehension,30,55,1,2026-03-04 10:18:08.893
410,4,CORE_LESSON,10,4,Drawing Conclusions and Making Inferences,Draw conclusions and make inferences using text evidence combined with prior knowledge; go beyond what is directly stated.,"{""definitions"":{""inference"":""A smart guess based on clues from the text + what you already know"",""drawingConclusions"":""Using evidence to come to a logical decision""},""formula"":""Text Clue + Prior Knowledge = Inference"",""practice"":""Dark clouds filled the sky. The wind blew hard. Carlo grabbed his umbrella before leaving the house."",""inference"":""It is probably going to rain."",""strategy"":""Look for clues in the text. Think: what does this suggest? What do I already know about this?""}",comprehension,35,60,1,2026-03-04 10:18:08.893
411,4,CORE_LESSON,11,4,Text-to-Self Connections,Relate ideas from a text to personal experiences; express simple reflections by connecting story events to own life.,"{""definition"":""Text-to-self connection: Relating what you read to your own experiences, feelings, or memories."",""strategy"":""While reading, think: Does this remind me of something in my life? Have I felt this way before?"",""connectionTypes"":[""Text-to-Self: The story reminds me of..."",""Text-to-World: This connects to what I know about the world..."",""Text-to-Text: This reminds me of another book I read...""],""reflectionStarters"":[""This reminds me of when I..."",""I felt like the character when..."",""I know how the character feels because...""]}",comprehension,25,50,1,2026-03-04 10:18:08.893
412,4,CORE_LESSON,12,4,Summarizing: Main Idea and Key Details,"Summarize a text by identifying the main idea and key details; retell information in a clear, concise way.","{""definition"":""A summary tells the most important ideas in a short, clear way. It is NOT a copy of the original text."",""rules"":[""Include the main idea"",""Include 2-3 key details"",""Use your own words"",""Keep it short""],""practice"":""Plants need sunlight, water, and soil to grow and stay healthy."",""goodSummary"":""Plants need sunlight, water, and soil to grow and stay healthy."",""badSummary"":""Plants are green and small. Water is wet."",""strategy"":""Ask: What is this MOSTLY about? What are the 2-3 most important facts?""}",comprehension,30,55,1,2026-03-04 10:18:08.893
413,4,FINAL_ASSESSMENT,13,4,Comprehension: Final Assessment,"Demonstrate mastery of all comprehension strategies: key details, sequencing, characters and setting, main idea, cause and effect, problem and solution, compare and contrast, context clues, inference, and summarizing.","{""type"":""cumulative"",""quarters"":[""Q1: Key details (who, what, where, when), sequencing, characters and setting"",""Q2: Main idea, cause and effect, predictions"",""Q3: Problem and solution, compare and contrast, context clues"",""Q4: Drawing conclusions, text-to-self connections, summarizing""],""totalItems"":20}",comprehension,45,100,1,2026-03-04 10:18:08.893
501,5,CORE_LESSON,1,1,Writing Simple Sentences,"Write complete, correctly punctuated simple sentences; start with a capital letter, express a complete thought, and end with the correct mark.","{""skills"":[""Writing complete sentences"",""Using capital letters at the start"",""Using correct end punctuation (. ? !)"",""Expressing a complete thought""],""examples"":[""I have a dog."",""The sky is blue."",""Can you help me?"",""Wow, it is beautiful!""],""checklist"":[""Capital letter at start?"",""Complete thought?"",""Correct end mark?""]}",creating,30,55,1,2026-03-04 10:18:08.940
502,5,CORE_LESSON,2,1,Describing with Adjectives,Write descriptive sentences using adjectives; paint a vivid picture by adding describing words to nouns.,"{""skill"":""Using adjectives to make writing more vivid and interesting"",""strategy"":""Think of the 5 senses: what does it look, sound, feel, smell, or taste like?"",""examples"":[""The big, brown dog slept peacefully."",""She wore a bright, colorful dress."",""The sweet, juicy mango tasted delicious.""],""practice"":""Add adjectives to improve: The cat sat. ? The small, fluffy cat sat quietly.""}",creating,30,55,1,2026-03-04 10:18:08.940
503,5,CORE_LESSON,3,1,Writing a Simple Paragraph,Write a simple paragraph with a topic sentence and 2-3 supporting sentences; understand paragraph structure.,"{""structure"":{""topicSentence"":""States the main idea of the paragraph"",""supportingSentences"":""Give details or examples about the main idea"",""conclusion"":""Optional: wraps up the paragraph""},""example"":""I love my dog. He is small and brown. He plays with me every day. My dog is my best friend."",""tips"":[""All sentences in a paragraph are about ONE main idea"",""Indent the first line"",""Stay on topic""]}",creating,35,60,1,2026-03-04 10:18:08.940
504,5,CORE_LESSON,4,2,Writing Questions and Commands,Write interrogative sentences (questions) and imperative sentences (commands/requests) with correct punctuation.,"{""questionWords"":[""Who?"",""What?"",""Where?"",""When?"",""Why?"",""How?""],""examples"":{""questions"":[""Where is my bag?"",""Who is your teacher?"",""When do we eat?""],""commands"":[""Please sit down."",""Clean your desk."",""Help your classmates.""]},""punctuation"":{""question"":""ends with ?"",""command"":""ends with . or !""}}",creating,25,50,1,2026-03-04 10:18:08.940
505,5,CORE_LESSON,5,2,Writing with Joining Words,"Write compound sentences using conjunctions (and, but, or); combine two ideas into one flowing sentence.","{""conjunctions"":{""and"":""adds ideas: I like rice and I like bread."",""but"":""shows contrast: I am tired but I will study."",""or"":""shows choice: We can play inside or outside.""},""practice"":{""combine"":[[""I like cats."",""I like dogs."",""I like cats and I like dogs.""],[""She is smart."",""She is kind."",""She is smart and kind.""],[""It is hot."",""I feel cold."",""It is hot, but I feel cold.""]]},""tip"":""Use a comma before but or or when joining two complete sentences.""}",creating,30,55,1,2026-03-04 10:18:08.940
506,5,CORE_LESSON,6,2,Writing a Short Story,"Write a short narrative with a clear beginning, middle, and end; include characters, setting, and a simple problem-solution structure.","{""storyParts"":{""beginning"":""Introduce characters and setting"",""middle"":""Tell the problem or main event"",""end"":""Tell how the problem was solved or how the story ended""},""example"":{""beginning"":""Mia found a tiny lost puppy near the school gate."",""middle"":""She did not know who owned it. She felt sad for the puppy."",""end"":""She brought it home and took care of it. It became her pet!""},""tips"":[""Use time words: First, Then, Finally"",""Give characters names"",""Show feelings""]}",creating,35,60,1,2026-03-04 10:18:08.940
507,5,CORE_LESSON,7,3,Using Time-Order Words in Writing,"Write procedural and narrative texts using discourse markers (First, Next, Then, Finally) to sequence events or steps clearly.","{""markers"":[""First"",""Next"",""Then"",""After that"",""Finally"",""Last""],""writingTypes"":{""procedure"":""Steps to do something (how to make a sandwich, how to plant seeds)"",""narrative"":""Events in a story in time order""},""example"":""First, I wake up early. Next, I brush my teeth. Then, I eat breakfast. Finally, I go to school."",""practice"":""Write the steps for making a fruit salad using First, Next, Then, Finally.""}",creating,30,55,1,2026-03-04 10:18:08.940
508,5,CORE_LESSON,8,3,Writing Explanations with Because,"Write explanatory sentences using ""because"" to give reasons; explain why things happen.","{""skill"":""Using because to explain reasons"",""structure"":""Result/Effect + because + Reason/Cause"",""examples"":[""I wear a jacket because it is cold."",""The plants grow tall because they get plenty of sunlight."",""I study hard because I want to pass my exams."",""She smiled because she received a gift.""],""practice"":""Complete these sentences: I drink water because ___. I love reading because ___.""}",creating,25,50,1,2026-03-04 10:18:08.940
509,5,CORE_LESSON,9,3,Writing Comparative Sentences,"Write sentences comparing two things using comparison words (bigger than, smaller than, better, best, both); use adjectives to compare.","{""comparisonForms"":{""positive"":""big, fast, small"",""comparative"":""bigger, faster, smaller (comparing 2 things)"",""superlative"":""biggest, fastest, smallest (comparing 3 or more)""},""examples"":[""The elephant is bigger than the cat."",""Maria runs faster than Ben."",""This is the best mango I have ever tasted."",""Both dogs are friendly.""],""tip"":""Add -er for comparing 2; add -est for comparing 3 or more. For long words, use more/most.""}",creating,30,55,1,2026-03-04 10:18:08.940
510,5,CORE_LESSON,10,4,Writing About National Themes,"Write sentences and short paragraphs about Filipino culture, national pride, and community values using correct grammar.","{""themes"":[""Philippine flag and symbols"",""Filipino heroes"",""Bayanihan (community spirit)"",""Local festivals and traditions"",""Respect for elders""],""example"":""The Philippines is a beautiful country. Our flag has three colors: blue, red, and white. We are proud to be Filipinos."",""vocabulary"":[""Mabuhay"",""bayanihan"",""kababayan"",""pamana"",""pagmamahal sa bayan""]}",creating,30,55,1,2026-03-04 10:18:08.940
511,5,CORE_LESSON,11,4,Writing a Descriptive Paragraph,"Write a descriptive paragraph about a person, place, or thing; use vivid adjectives, sensory details, and varied sentence structures.","{""structure"":""Topic sentence (what is being described) + 3-4 descriptive details + concluding sentence"",""sensoryWords"":{""sight"":[""colorful"",""bright"",""dark"",""tiny"",""enormous""],""sound"":[""noisy"",""quiet"",""loud"",""soft"",""humming""],""touch"":[""rough"",""smooth"",""soft"",""cold"",""warm""],""smell"":[""sweet"",""fresh"",""sour"",""fragrant""]},""example"":""My classroom is a wonderful place to learn. It has colorful charts on the white walls. The room smells like fresh paper and crayons. My classmates are always friendly and helpful. I love being in my classroom every day.""}",creating,35,60,1,2026-03-04 10:18:08.940
512,5,CORE_LESSON,12,4,Writing a Book Response,"Write a short response to a text by summarizing the main idea, sharing a personal connection, and giving an opinion.","{""structure"":{""summary"":""What was the text about? (main idea + key details)"",""connection"":""How does it connect to your life? (text-to-self)"",""opinion"":""Did you like it? Why or why not?""},""sentenceStarters"":[""This story is about..."",""The main idea is..."",""This reminds me of..."",""I think this story is... because..."",""My favorite part is... because...""],""example"":""This story is about a lost puppy that found a new home. It reminds me of when I found a stray cat near our house. I think this story is heartwarming because the puppy was saved.""}",creating,30,55,1,2026-03-04 10:18:08.940
513,5,FINAL_ASSESSMENT,13,4,Creating and Composing: Final Assessment,"Demonstrate mastery of all composition skills: simple sentences, descriptive writing, narrative texts, explanatory writing, comparative sentences, and complete paragraphs.","{""type"":""cumulative"",""quarters"":[""Q1: Simple sentences, descriptive sentences, paragraph structure"",""Q2: Questions and commands, compound sentences, short stories"",""Q3: Time-order words, explanatory writing with because, comparative sentences"",""Q4: National theme writing, descriptive paragraphs, book responses""],""totalItems"":20}",creating,45,100,1,2026-03-04 10:18:08.940
